Date,WSD/USD
2012-12-18 07:00,0.50
2012-12-18 07:03,1.11
2012-12-18 07:06,0.32
2012-12-18 07:09,1.41
2012-12-18 07:12,0.40
2012-12-18 07:15,1.31
2012-12-18 07:18,1.37
2012-12-18 07:21,1.11
2012-12-18 07:24,0.10
2012-12-18 07:27,0.48
2012-12-18 07:30,1.27
2012-12-18 07:33,1.21
2012-12-18 07:36,0.65
2012-12-18 07:39,0.78
2012-12-18 07:42,1.24
2012-12-18 07:45,0.73
2012-12-18 07:48,0.84
2012-12-18 07:51,1.05
2012-12-18 07:54,1.32
2012-12-18 07:57,1.44
2012-12-18 08:00,0.08
2012-12-18 08:03,0.66
2012-12-18 08:06,0.10
2012-12-18 08:09,1.29
2012-12-18 08:12,0.42
2012-12-18 08:15,1.40
2012-12-18 08:18,0.99
2012-12-18 08:21,0.92
2012-12-18 08:24,0.93
2012-12-18 08:27,0.46
2012-12-18 08:30,1.07
2012-12-18 08:33,0.72
2012-12-18 08:36,0.14
2012-12-18 08:39,0.55
2012-12-18 08:42,0.37
2012-12-18 08:45,0.61
2012-12-18 08:48,0.26
2012-12-18 08:51,1.35
2012-12-18 08:54,0.30
2012-12-18 08:57,0.06
2012-12-18 09:00,0.25
2012-12-18 09:03,0.42
2012-12-18 09:06,0.21
2012-12-18 09:09,1.41
2012-12-18 09:12,1.18
2012-12-18 09:15,0.87
2012-12-18 09:18,0.82
2012-12-18 09:21,1.25
2012-12-18 09:24,1.03
2012-12-18 09:27,0.73
2012-12-18 09:30,1.04
2012-12-18 09:33,1.12
2012-12-18 09:36,0.15
2012-12-18 09:39,0.20
2012-12-18 09:42,0.32
2012-12-18 09:45,0.92
2012-12-18 09:48,1.12
2012-12-18 09:51,0.20
2012-12-18 09:54,0.36
2012-12-18 09:57,0.89
2012-12-18 10:00,0.44
2012-12-18 10:03,0.26
2012-12-18 10:06,1.14
2012-12-18 10:09,0.66
2012-12-18 10:12,1.30
2012-12-18 10:15,1.13
2012-12-18 10:18,1.28
2012-12-18 10:21,0.56
2012-12-18 10:24,1.24
2012-12-18 10:27,1.24
2012-12-18 10:30,1.27
2012-12-18 10:33,1.39
2012-12-18 10:36,0.99
2012-12-18 10:39,0.96
2012-12-18 10:42,0.56
2012-12-18 10:45,0.93
2012-12-18 10:48,1.25
2012-12-18 10:51,0.98
2012-12-18 10:54,0.83
2012-12-18 10:57,0.44
2012-12-18 11:00,0.11
2012-12-18 11:03,0.16
2012-12-18 11:06,0.58
2012-12-18 11:09,1.04
2012-12-18 11:12,0.77
2012-12-18 11:15,1.05
2012-12-18 11:18,0.89
2012-12-18 11:21,0.72
2012-12-18 11:24,1.01
2012-12-18 11:27,1.30
2012-12-18 11:30,1.41
2012-12-18 11:33,0.19
2012-12-18 11:36,0.37
2012-12-18 11:39,1.10
2012-12-18 11:42,0.11
2012-12-18 11:45,0.90
2012-12-18 11:48,0.32
2012-12-18 11:51,1.43
2012-12-18 11:54,1.36
2012-12-18 11:57,0.17
2012-12-18 12:00,0.54
2012-12-18 12:03,0.87
2012-12-18 12:06,0.29
2012-12-18 12:09,0.79
2012-12-18 12:12,0.85
2012-12-18 12:15,0.12
2012-12-18 12:18,0.99
2012-12-18 12:21,1.16
2012-12-18 12:24,0.63
2012-12-18 12:27,0.96
2012-12-18 12:30,0.65
2012-12-18 12:33,1.29
2012-12-18 12:36,0.05
2012-12-18 12:39,0.09
2012-12-18 12:42,0.62
2012-12-18 12:45,0.93
2012-12-18 12:48,1.13
2012-12-18 12:51,0.13
2012-12-18 12:54,0.09
2012-12-18 12:57,1.14
2012-12-18 13:00,0.58
2012-12-18 13:03,0.08
2012-12-18 13:06,0.42
2012-12-18 13:09,1.05
2012-12-18 13:12,0.12
2012-12-18 13:15,0.69
2012-12-18 13:18,0.42
2012-12-18 13:21,0.64
2012-12-18 13:24,0.88
2012-12-18 13:27,0.74
2012-12-18 13:30,0.45
2012-12-18 13:33,0.18
2012-12-18 13:36,1.23
2012-12-18 13:39,0.83
2012-12-18 13:42,0.34
2012-12-18 13:45,1.11
2012-12-18 13:48,0.86
2012-12-18 13:51,0.81
2012-12-18 13:54,0.74
2012-12-18 13:57,1.27
2012-12-18 14:00,0.68
2012-12-18 14:03,1.31
2012-12-18 14:06,1.31
2012-12-18 14:09,0.57
2012-12-18 14:12,0.54
2012-12-18 14:15,0.35
2012-12-18 14:18,0.22
2012-12-18 14:21,1.13
2012-12-18 14:24,0.87
2012-12-18 14:27,0.23
2012-12-18 14:30,1.40
2012-12-18 14:33,0.30
2012-12-18 14:36,0.50
2012-12-18 14:39,0.95
2012-12-18 14:42,0.58
2012-12-18 14:45,1.21
2012-12-18 14:48,0.22
2012-12-18 14:51,0.94
2012-12-18 14:54,1.05
2012-12-18 14:57,1.44
2012-12-18 15:00,1.42
2012-12-18 15:03,1.37
2012-12-18 15:06,1.13
2012-12-18 15:09,1.40
2012-12-18 15:12,0.98
2012-12-18 15:15,0.73
2012-12-18 15:18,1.45
2012-12-18 15:21,0.85
2012-12-18 15:24,0.78
2012-12-18 15:27,0.69
2012-12-18 15:30,1.01
2012-12-18 15:33,0.83
2012-12-18 15:36,0.71
2012-12-18 15:39,1.25
2012-12-18 15:42,0.73
2012-12-18 15:45,0.29
2012-12-18 15:48,0.35
2012-12-18 15:51,1.13
2012-12-18 15:54,1.00
2012-12-18 15:57,0.14
2012-12-18 16:00,0.56
2012-12-18 16:03,0.18
2012-12-18 16:06,0.18
2012-12-18 16:09,0.45
2012-12-18 16:12,0.76
2012-12-18 16:15,0.70
